255;255;255
255;219;182
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;219;182
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
144;144;102
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
144;144;102
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
58;58;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;58;144
0;58;144
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
58;58;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
102;144;219
219;255;255
219;255;255
102;182;219
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;242;0
255;242;0
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;242;0
255;242;0
255;242;0
255;242;0
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
219;182;102
255;255;219
255;255;219
219;182;102
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;58;58
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
144;58;0
144;58;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;58;58
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
58;102;144
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
58;102;144
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
182;219;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
182;219;255
255;255;255
255;255;255
255;255;255
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
58;102;144
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
58;102;144
255;255;255
255;255;255
255;255;255
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
219;255;255
0;58;102
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;58;102
219;255;255
255;255;255
255;255;255
255;255;255
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
182;255;255
0;58;144
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;58;144
182;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
219;255;255
102;182;255
0;58;144
0;0;102
0;0;58
0;0;58
0;0;102
0;58;144
102;182;255
219;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
219;255;255
182;255;255
144;219;255
144;219;255
182;255;255
219;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
219;144;58
219;144;58
219;144;58
219;144;58
219;144;58
219;144;58
219;144;58
219;144;58
219;144;58
219;144;58
219;144;58
219;144;58
219;144;58
219;144;58
219;144;58
219;144;58
219;144;58
219;144;58
219;144;58
219;144;58
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;242;0
255;242;0
255;242;0
255;242;0
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;242;0
255;242;0
255;242;0
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
58;144;219
58;144;219
58;144;219
58;144;219
58;144;219
58;144;219
58;144;219
58;144;219
58;144;219
58;144;219
58;144;219
58;144;219
58;144;219
58;144;219
58;144;219
58;144;219
58;144;219
58;144;219
58;144;219
58;144;219
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;219
255;255;219
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;219;144
219;144;58
182;102;0
144;58;0
144;58;0
182;102;0
219;144;58
255;255;182
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;219
182;102;0
58;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
102;0;0
219;144;58
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;219
144;58;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
182;102;58
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
182;102;58
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
219;182;102
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;219;182
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
58;0;0
255;255;219
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
144;102;58
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
219;182;144
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
58;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
102;102;58
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;102
0;0;102
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
58;58;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
58;144;182
182;255;255
182;255;255
58;144;182
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;0;58
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
219;255;255
255;255;255
255;255;255
219;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;219
255;255;219
255;255;219
255;255;219
58;58;102
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;182
255;255;219
255;255;219
255;255;219
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
144;58;0
144;58;0
144;58;0
144;58;0
58;58;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
102;58;0
144;58;0
144;58;0
144;58;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;242;0
255;242;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;242;0
255;242;0
255;242;0
255;242;0
255;255;255
255;255;255
255;255;255
255;255;255
102;182;255
102;182;255
102;182;255
102;182;255
102;182;255
102;182;255
102;182;255
102;182;255
102;182;255
102;182;255
102;182;255
102;182;255
102;182;255
102;182;255
102;182;255
102;182;255
102;182;255
102;182;255
102;182;255
102;182;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;219;144
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
